"","sublabel","ROI","network","ples_UM","ples_AM"
"602","sub-028","Left_IFG","Prefrontal",0.094546,0.021057
"603","sub-028","Left_Amyg","Limbic",-0.013703,0.061223
"604","sub-028","Right_IFG","Prefrontal",0.079328,0.013247
"605","sub-028","Right_MFG","Prefrontal",0.058306,-0.008692
"606","sub-028","Right_IPS","Prefrontal",0.207799,-0.003668
"607","sub-028","Left_dMI","Limbic",0.079274,0.030536
"608","sub-028","Right_OFC","Limbic",-0.278398,0.014844
"609","sub-028","Left_VS","Limbic",-0.106479,-0.003143
"610","sub-028","Left_vAI","Limbic",0.050033,0.047126
"611","sub-028","Right_Amyg","Limbic",-0.053583,0.065604
"618","sub-031","Right_PCG","Prefrontal",0.156858,0.005671
"619","sub-031","Dorsal_ACC","Limbic",0.008906,0.004146
"620","sub-031","Left_OFC","Limbic",-0.088246,0.036102
"621","sub-031","Right_MI","Limbic",0.100586,-0.001269
"622","sub-031","Left_MFG","Prefrontal",0.087381,-0.009873
"623","sub-031","Pre_SMA","Prefrontal",0.07519,0.002495
"624","sub-031","Left_IFG","Prefrontal",0.16402,0.000233
"625","sub-031","Left_Amyg","Limbic",0.077045,0.008451
"626","sub-031","Right_IFG","Prefrontal",0.174115,0.003429
"627","sub-031","Right_MFG","Prefrontal",0.088771,0.002286
"628","sub-031","Right_IPS","Prefrontal",0.156134,-0.008148
"629","sub-031","Left_dMI","Limbic",0.109008,0.003228
"630","sub-031","Right_OFC","Limbic",0.061973,0.031956
"631","sub-031","Left_VS","Limbic",0.047824,0.019325
"632","sub-031","Left_vAI","Limbic",0.055178,-0.002419
"633","sub-031","Right_Amyg","Limbic",0.164117,0.040625
"640","sub-029","Right_PCG","Prefrontal",0.05258,-0.005861
"641","sub-029","Dorsal_ACC","Limbic",-0.060557,0.016453
"642","sub-029","Left_OFC","Limbic",0.043586,0.036803
"643","sub-029","Right_MI","Limbic",-0.0048,0.004654
"644","sub-029","Left_MFG","Prefrontal",0.164922,-0.023811
"645","sub-029","Pre_SMA","Prefrontal",0.167526,-0.016668
"646","sub-029","Left_IFG","Prefrontal",0.194992,-0.005579
"647","sub-029","Left_Amyg","Limbic",-0.023827,0.019535
"648","sub-029","Right_IFG","Prefrontal",0.189618,-0.020933
"649","sub-029","Right_MFG","Prefrontal",0.112145,-0.02116
"650","sub-029","Right_IPS","Prefrontal",0.420535,-0.021381
"651","sub-029","Left_dMI","Limbic",0.034869,-0.006255
"652","sub-029","Right_OFC","Limbic",0.005591,0.010757
"653","sub-029","Left_VS","Limbic",-0.075044,0.011805
"654","sub-029","Left_vAI","Limbic",-0.201763,0.037358
"655","sub-029","Right_Amyg","Limbic",-0.145872,0.038936
"662","sub-030","Right_PCG","Prefrontal",0.067078,-0.003521
"663","sub-030","Dorsal_ACC","Limbic",0.038429,0.015735
"664","sub-030","Left_OFC","Limbic",0.398366,0.046766
"665","sub-030","Right_MI","Limbic",-0.002722,0.010218
"666","sub-030","Left_MFG","Prefrontal",-0.009,0.025898
"667","sub-030","Pre_SMA","Prefrontal",0.05114,-0.013568
"668","sub-030","Left_IFG","Prefrontal",0.187136,0.016571
"669","sub-030","Left_Amyg","Limbic",0.052082,0.017932
"670","sub-030","Right_IFG","Prefrontal",0.123145,-0.01814
"671","sub-030","Right_MFG","Prefrontal",-0.180574,-0.011937
"672","sub-030","Right_IPS","Prefrontal",0.361319,-0.027205
"673","sub-030","Left_dMI","Limbic",0.063872,0.017979
"674","sub-030","Right_OFC","Limbic",0.066138,0.041793
"675","sub-030","Left_VS","Limbic",0.156587,0.019258
"676","sub-030","Left_vAI","Limbic",-0.065663,0.018039
"677","sub-030","Right_Amyg","Limbic",0.253565,-0.038963
"684","sub-032","Right_PCG","Prefrontal",0.139411,-0.010404
"685","sub-032","Dorsal_ACC","Limbic",-0.053245,-0.010923
"686","sub-032","Left_OFC","Limbic",0.21057,0.043468
"687","sub-032","Right_MI","Limbic",-0.020659,0.012429
"688","sub-032","Left_MFG","Prefrontal",0.058907,-0.019756
"689","sub-032","Pre_SMA","Prefrontal",0.336339,-0.031861
"690","sub-032","Left_IFG","Prefrontal",0.255934,-0.013467
"691","sub-032","Left_Amyg","Limbic",-0.03571,-0.005119
"692","sub-032","Right_IFG","Prefrontal",0.326005,-0.030268
"693","sub-032","Right_MFG","Prefrontal",0.020827,-0.007756
"694","sub-032","Right_IPS","Prefrontal",0.32794,-0.019476
"695","sub-032","Left_dMI","Limbic",3.9e-05,0.019903
"696","sub-032","Right_OFC","Limbic",0.01894,0.051776
"697","sub-032","Left_VS","Limbic",-0.170062,-0.003622
"698","sub-032","Left_vAI","Limbic",0.020469,0.017609
"699","sub-032","Right_Amyg","Limbic",-0.014718,0.039914
"706","sub-033","Right_PCG","Prefrontal",0.043624,0.030761
"707","sub-033","Dorsal_ACC","Limbic",-0.088636,0.008087
"708","sub-033","Left_OFC","Limbic",-0.125052,0.118114
"709","sub-033","Right_MI","Limbic",-0.030913,0.046848
"710","sub-033","Left_MFG","Prefrontal",0.231812,0.018865
"711","sub-033","Pre_SMA","Prefrontal",0.173566,0.016486
"712","sub-033","Left_IFG","Prefrontal",0.185948,0.009898
"713","sub-033","Left_Amyg","Limbic",-0.00798,0.048819
"714","sub-033","Right_IFG","Prefrontal",0.180619,0.010835
"715","sub-033","Right_MFG","Prefrontal",0.032353,0.019848
"716","sub-033","Right_IPS","Prefrontal",-0.035711,0.001837
"717","sub-033","Left_dMI","Limbic",0.038612,0.052231
"718","sub-033","Right_OFC","Limbic",0.100132,0.123211
"719","sub-033","Left_VS","Limbic",-0.100448,0.023484
"720","sub-033","Left_vAI","Limbic",-0.154308,0.097033
"721","sub-033","Right_Amyg","Limbic",0.14747,0.05816
"728","sub-034","Right_PCG","Prefrontal",0.077898,0.008365
"729","sub-034","Dorsal_ACC","Limbic",-0.014787,0.062711
"730","sub-034","Left_OFC","Limbic",0.294494,-0.009858
"731","sub-034","Right_MI","Limbic",-0.026242,0.014658
"732","sub-034","Left_MFG","Prefrontal",0.134553,0.004935
"733","sub-034","Pre_SMA","Prefrontal",0.234087,-0.017372
"734","sub-034","Left_IFG","Prefrontal",0.304788,-0.015006
"735","sub-034","Left_Amyg","Limbic",-0.033463,0.027205
"736","sub-034","Right_IFG","Prefrontal",0.485889,0.008029
"737","sub-034","Right_MFG","Prefrontal",0.074136,0.001861
"738","sub-034","Right_IPS","Prefrontal",0.231621,0.005189
"739","sub-034","Left_dMI","Limbic",0.071465,0.007129
"740","sub-034","Right_OFC","Limbic",0.368835,0.073689
"741","sub-034","Left_VS","Limbic",-0.080777,0.041596
"742","sub-034","Left_vAI","Limbic",-0.025815,0.016406
"743","sub-034","Right_Amyg","Limbic",-0.055359,0.012437
"750","sub-035","Right_PCG","Prefrontal",0.040329,0.000163
"751","sub-035","Dorsal_ACC","Limbic",0.029705,0.013634
"752","sub-035","Left_OFC","Limbic",0.296724,0.067687
"753","sub-035","Right_MI","Limbic",0.002437,0.002518
"754","sub-035","Left_MFG","Prefrontal",0.11551,-0.0064
"755","sub-035","Pre_SMA","Prefrontal",0.211526,-0.026103
"756","sub-035","Left_IFG","Prefrontal",0.3295,0.004156
"757","sub-035","Left_Amyg","Limbic",0.02962,0.017487
"758","sub-035","Right_IFG","Prefrontal",0.166591,-0.019906
"759","sub-035","Right_MFG","Prefrontal",-0.00745,-0.020682
"760","sub-035","Right_IPS","Prefrontal",0.080167,-0.016242
"761","sub-035","Left_dMI","Limbic",0.027465,0.002703
"762","sub-035","Right_OFC","Limbic",0.21043,-0.025227
"763","sub-035","Left_VS","Limbic",0.022624,0.011625
"764","sub-035","Left_vAI","Limbic",-0.094766,0.004941
"765","sub-035","Right_Amyg","Limbic",0.069471,0.014427
"772","sub-036","Right_PCG","Prefrontal",0.183698,0.010242
"773","sub-036","Dorsal_ACC","Limbic",-0.013377,0.015562
"774","sub-036","Left_OFC","Limbic",0.835801,0.110218
"775","sub-036","Right_MI","Limbic",-0.084354,0.020203
"776","sub-036","Left_MFG","Prefrontal",-0.054748,0.01822
"777","sub-036","Pre_SMA","Prefrontal",0.335657,-0.00828
"778","sub-036","Left_IFG","Prefrontal",0.299007,0.01599
"779","sub-036","Left_Amyg","Limbic",0.05848,0.059295
"780","sub-036","Right_IFG","Prefrontal",0.332375,-0.004413
"781","sub-036","Right_MFG","Prefrontal",0.250239,0.024961
"782","sub-036","Right_IPS","Prefrontal",0.312273,-0.015887
"783","sub-036","Left_dMI","Limbic",0.067483,0.012809
"784","sub-036","Right_OFC","Limbic",1.0905,0.260074
"785","sub-036","Left_VS","Limbic",-0.061006,0.018214
"786","sub-036","Left_vAI","Limbic",-0.012493,-0.00335
"787","sub-036","Right_Amyg","Limbic",0.149574,0.043522
"794","sub-038","Right_PCG","Prefrontal",0.142946,-0.02193
"795","sub-038","Dorsal_ACC","Limbic",-0.019148,-0.010536
"796","sub-038","Left_OFC","Limbic",0.003436,-0.009144
"797","sub-038","Right_MI","Limbic",-0.064441,-0.014756
"798","sub-038","Left_MFG","Prefrontal",0.0426,-0.006819
"799","sub-038","Pre_SMA","Prefrontal",0.413782,-0.046005
"800","sub-038","Left_IFG","Prefrontal",0.128553,-0.022753
"801","sub-038","Left_Amyg","Limbic",0.062811,-0.012023
"802","sub-038","Right_IFG","Prefrontal",0.124379,-0.001173
"803","sub-038","Right_MFG","Prefrontal",0.065013,-0.028355
"804","sub-038","Right_IPS","Prefrontal",0.299345,-0.012735
"805","sub-038","Left_dMI","Limbic",0.029667,-0.005087
"806","sub-038","Right_OFC","Limbic",-0.192975,0.060495
"807","sub-038","Left_VS","Limbic",-0.136673,-0.020638
"808","sub-038","Left_vAI","Limbic",-0.035213,-0.013775
"809","sub-038","Right_Amyg","Limbic",-0.005968,-0.000863
"816","sub-039","Right_PCG","Prefrontal",0.082025,0.012221
"817","sub-039","Dorsal_ACC","Limbic",-0.023241,0.004492
"818","sub-039","Left_OFC","Limbic",0.141922,0.062085
"819","sub-039","Right_MI","Limbic",0.034222,0.005681
"820","sub-039","Left_MFG","Prefrontal",0.083602,0.001377
"821","sub-039","Pre_SMA","Prefrontal",0.19932,-0.002766
"822","sub-039","Left_IFG","Prefrontal",0.315834,-0.004649
"823","sub-039","Left_Amyg","Limbic",-0.034786,0.031809
"824","sub-039","Right_IFG","Prefrontal",0.22571,-0.010454
"825","sub-039","Right_MFG","Prefrontal",0.007252,-0.001924
"826","sub-039","Right_IPS","Prefrontal",0.080524,-0.020843
"827","sub-039","Left_dMI","Limbic",0.145452,0.023272
"828","sub-039","Right_OFC","Limbic",0.054387,0.015899
"829","sub-039","Left_VS","Limbic",-0.036939,0.01377
"830","sub-039","Left_vAI","Limbic",-0.095921,0.033956
"831","sub-039","Right_Amyg","Limbic",0.038077,0.068736
"838","sub-040","Right_PCG","Prefrontal",0.053494,0.025085
"839","sub-040","Dorsal_ACC","Limbic",0.162724,0.006339
"840","sub-040","Left_OFC","Limbic",0.547756,0.094723
"841","sub-040","Right_MI","Limbic",0.026126,0.045447
"842","sub-040","Left_MFG","Prefrontal",0.298069,-0.066354
"843","sub-040","Pre_SMA","Prefrontal",0.693722,0.017004
"844","sub-040","Left_IFG","Prefrontal",0.479419,-0.034723
"845","sub-040","Left_Amyg","Limbic",0.261858,0.030771
"846","sub-040","Right_IFG","Prefrontal",0.381447,0.004435
"847","sub-040","Right_MFG","Prefrontal",0.216636,-0.016785
"848","sub-040","Right_IPS","Prefrontal",0.432171,0.002577
"849","sub-040","Left_dMI","Limbic",0.172232,0.073272
"850","sub-040","Right_OFC","Limbic",0.155259,-0.002432
"851","sub-040","Left_VS","Limbic",0.12315,0.056186
"852","sub-040","Left_vAI","Limbic",0.047386,0.047105
"853","sub-040","Right_Amyg","Limbic",0.154698,-0.000475
"860","sub-041","Right_PCG","Prefrontal",0.372093,-0.014026
"861","sub-041","Dorsal_ACC","Limbic",-0.022703,-0.006232
"862","sub-041","Left_OFC","Limbic",0.241508,-0.019984
"863","sub-041","Right_MI","Limbic",-0.0207,0.019263
"864","sub-041","Left_MFG","Prefrontal",0.223112,-0.028195
"865","sub-041","Pre_SMA","Prefrontal",0.447064,-0.021494
"866","sub-041","Left_IFG","Prefrontal",0.622369,-0.033295
"867","sub-041","Left_Amyg","Limbic",-0.0984,0.017233
"868","sub-041","Right_IFG","Prefrontal",0.496234,-0.01574
"869","sub-041","Right_MFG","Prefrontal",0.18973,-0.016528
"870","sub-041","Right_IPS","Prefrontal",0.633239,-0.04237
"871","sub-041","Left_dMI","Limbic",0.070861,0.015469
"872","sub-041","Right_OFC","Limbic",0.386237,-0.0073
"873","sub-041","Left_VS","Limbic",0.109161,0.008622
"874","sub-041","Left_vAI","Limbic",-0.20066,-0.005491
"875","sub-041","Right_Amyg","Limbic",-0.086635,-0.001211
"882","sub-043","Right_PCG","Prefrontal",0.010307,0.014917
"883","sub-043","Dorsal_ACC","Limbic",-0.070114,0.042584
"884","sub-043","Left_OFC","Limbic",-0.086211,0.035474
"885","sub-043","Right_MI","Limbic",-0.057131,0.017826
"886","sub-043","Left_MFG","Prefrontal",-0.024507,0.02382
"887","sub-043","Pre_SMA","Prefrontal",0.098329,0.019746
"888","sub-043","Left_IFG","Prefrontal",0.074853,0.000484
"889","sub-043","Left_Amyg","Limbic",-0.205702,0.076488
"890","sub-043","Right_IFG","Prefrontal",0.074353,0.031701
"891","sub-043","Right_MFG","Prefrontal",0.012792,-0.000452
"892","sub-043","Right_IPS","Prefrontal",0.120408,-0.002981
"893","sub-043","Left_dMI","Limbic",-0.044604,-0.001977
"894","sub-043","Right_OFC","Limbic",-0.179656,0.001895
"895","sub-043","Left_VS","Limbic",-0.052785,0.054296
"896","sub-043","Left_vAI","Limbic",-0.119378,0.01882
"897","sub-043","Right_Amyg","Limbic",-0.435443,0.110934
"904","sub-044","Right_PCG","Prefrontal",0.148806,-0.009003
"905","sub-044","Dorsal_ACC","Limbic",0.106,-0.025572
"906","sub-044","Left_OFC","Limbic",0.098266,0.004926
"907","sub-044","Right_MI","Limbic",0.078648,-0.007286
"908","sub-044","Left_MFG","Prefrontal",0.06061,-0.017966
"909","sub-044","Pre_SMA","Prefrontal",0.260009,-0.046572
"910","sub-044","Left_IFG","Prefrontal",0.119984,-0.030706
"911","sub-044","Left_Amyg","Limbic",0.176547,-0.066978
"912","sub-044","Right_IFG","Prefrontal",0.201146,-0.042164
"913","sub-044","Right_MFG","Prefrontal",0.136694,-0.043533
"914","sub-044","Right_IPS","Prefrontal",0.359725,-0.028014
"915","sub-044","Left_dMI","Limbic",0.101611,-0.007734
"916","sub-044","Right_OFC","Limbic",0.078414,-0.02678
"917","sub-044","Left_VS","Limbic",0.025317,-0.010826
"918","sub-044","Left_vAI","Limbic",0.057852,-0.029253
"919","sub-044","Right_Amyg","Limbic",0.158697,-0.032559
"926","sub-045","Right_PCG","Prefrontal",0.031711,0.012663
"927","sub-045","Dorsal_ACC","Limbic",0.008014,0.005605
"928","sub-045","Left_OFC","Limbic",0.067743,0.032565
"929","sub-045","Right_MI","Limbic",-0.015777,0.014361
"930","sub-045","Left_MFG","Prefrontal",-0.024306,-0.010949
"931","sub-045","Pre_SMA","Prefrontal",0.088204,-0.050548
"932","sub-045","Left_IFG","Prefrontal",-0.101143,-0.004792
"933","sub-045","Left_Amyg","Limbic",-0.14274,0.100245
"934","sub-045","Right_IFG","Prefrontal",0.073907,0.008853
"935","sub-045","Right_MFG","Prefrontal",0.05417,-0.011626
"936","sub-045","Right_IPS","Prefrontal",0.374843,0.019707
"937","sub-045","Left_dMI","Limbic",0.01233,0.026142
"938","sub-045","Right_OFC","Limbic",-0.068965,0.051975
"939","sub-045","Left_VS","Limbic",-0.115211,-0.003715
"940","sub-045","Left_vAI","Limbic",-0.077806,0.011225
"941","sub-045","Right_Amyg","Limbic",-0.130646,-0.048719
"948","sub-046","Right_PCG","Prefrontal",-0.050475,0.01375
"949","sub-046","Dorsal_ACC","Limbic",-0.064663,0.022145
"950","sub-046","Left_OFC","Limbic",0.022579,0.007826
"951","sub-046","Right_MI","Limbic",-0.043193,0.007895
"952","sub-046","Left_MFG","Prefrontal",-0.026224,-0.004089
"953","sub-046","Pre_SMA","Prefrontal",0.016172,0.009967
"954","sub-046","Left_IFG","Prefrontal",0.026119,0.016401
"955","sub-046","Left_Amyg","Limbic",0.025635,0.016449
"956","sub-046","Right_IFG","Prefrontal",0.073834,0.017252
"957","sub-046","Right_MFG","Prefrontal",0.051472,-0.001697
"958","sub-046","Right_IPS","Prefrontal",0.182682,0.018009
"959","sub-046","Left_dMI","Limbic",-0.024388,0.013997
"960","sub-046","Right_OFC","Limbic",0.04806,0.060109
"961","sub-046","Left_VS","Limbic",-0.008914,0.026455
"962","sub-046","Left_vAI","Limbic",-0.004015,-0.009179
"963","sub-046","Right_Amyg","Limbic",0.001706,0.012717
"970","sub-047","Right_PCG","Prefrontal",0.14747,0.003703
"971","sub-047","Dorsal_ACC","Limbic",-0.042195,0.017951
"972","sub-047","Left_OFC","Limbic",0.073225,0.007489
"973","sub-047","Right_MI","Limbic",0.03166,0.012533
"974","sub-047","Left_MFG","Prefrontal",0.127876,-0.024066
"975","sub-047","Pre_SMA","Prefrontal",0.235799,-0.059149
"976","sub-047","Left_IFG","Prefrontal",0.346291,-0.044402
"977","sub-047","Left_Amyg","Limbic",0.038716,-0.002159
"978","sub-047","Right_IFG","Prefrontal",0.19769,-0.011383
"979","sub-047","Right_MFG","Prefrontal",-0.067853,0.008209
"980","sub-047","Right_IPS","Prefrontal",0.616508,0.010542
"981","sub-047","Left_dMI","Limbic",0.030568,0.002911
"982","sub-047","Right_OFC","Limbic",-0.110367,-0.017681
"983","sub-047","Left_VS","Limbic",-0.011965,-0.002993
"984","sub-047","Left_vAI","Limbic",0.034712,0.052574
"985","sub-047","Right_Amyg","Limbic",0.006263,0.039169
"992","sub-048","Right_PCG","Prefrontal",0.071559,0.041417
"993","sub-048","Dorsal_ACC","Limbic",0.112897,0.010778
"994","sub-048","Left_OFC","Limbic",0.112035,0.041749
"995","sub-048","Right_MI","Limbic",0.03484,0.004141
"996","sub-048","Left_MFG","Prefrontal",0.386841,0.038155
"997","sub-048","Pre_SMA","Prefrontal",0.172832,-0.007827
"998","sub-048","Left_IFG","Prefrontal",0.351357,0.001694
"999","sub-048","Left_Amyg","Limbic",-0.11637,0.02879
"1000","sub-048","Right_IFG","Prefrontal",0.352756,0.010895
"1001","sub-048","Right_MFG","Prefrontal",0.246593,0.008173
"1002","sub-048","Right_IPS","Prefrontal",0.550281,0.060038
"1003","sub-048","Left_dMI","Limbic",0.120927,0.033185
"1004","sub-048","Right_OFC","Limbic",0.113696,0.040382
"1005","sub-048","Left_VS","Limbic",-0.026907,0.04092
"1006","sub-048","Left_vAI","Limbic",0.004542,-0.020644
"1007","sub-048","Right_Amyg","Limbic",-0.006325,0.042924
"1014","sub-050","Right_PCG","Prefrontal",0.014843,0.006699
"1015","sub-050","Dorsal_ACC","Limbic",-0.051451,-0.010516
"1016","sub-050","Left_OFC","Limbic",0.017178,0.007316
"1017","sub-050","Right_MI","Limbic",0.026742,0.007341
"1018","sub-050","Left_MFG","Prefrontal",-0.048811,-0.0032
"1019","sub-050","Pre_SMA","Prefrontal",0.046095,0.007234
"1020","sub-050","Left_IFG","Prefrontal",0.148884,-0.003233
"1021","sub-050","Left_Amyg","Limbic",-0.068754,0.015227
"1022","sub-050","Right_IFG","Prefrontal",0.113931,0.0171
"1023","sub-050","Right_MFG","Prefrontal",0.037832,0.008187
"1024","sub-050","Right_IPS","Prefrontal",0.083961,0.013545
"1025","sub-050","Left_dMI","Limbic",0.041852,0.023993
"1026","sub-050","Right_OFC","Limbic",-0.030569,0.034927
"1027","sub-050","Left_VS","Limbic",0.033369,0.050607
"1028","sub-050","Left_vAI","Limbic",0.027575,-0.052156
"1029","sub-050","Right_Amyg","Limbic",-0.007684,0.013686
"1036","sub-051","Right_PCG","Prefrontal",0.144907,-0.008284
"1037","sub-051","Dorsal_ACC","Limbic",0.06339,-0.001977
"1038","sub-051","Left_OFC","Limbic",0.152434,-0.015621
"1039","sub-051","Right_MI","Limbic",0.110514,0.002939
"1040","sub-051","Left_MFG","Prefrontal",0.200557,-0.002518
"1041","sub-051","Pre_SMA","Prefrontal",0.146305,-0.013905
"1042","sub-051","Left_IFG","Prefrontal",0.472996,-0.034201
"1043","sub-051","Left_Amyg","Limbic",0.140869,0.009499
"1044","sub-051","Right_IFG","Prefrontal",0.294158,-0.00763
"1045","sub-051","Right_MFG","Prefrontal",0.10287,-0.000905
"1046","sub-051","Right_IPS","Prefrontal",0.37491,0.011455
"1047","sub-051","Left_dMI","Limbic",0.217141,-0.014186
"1048","sub-051","Right_OFC","Limbic",0.40442,-0.007366
"1049","sub-051","Left_VS","Limbic",0.077638,0.011524
"1050","sub-051","Left_vAI","Limbic",0.124683,-0.006245
"1051","sub-051","Right_Amyg","Limbic",0.028279,0.020921
"1058","sub-052","Right_PCG","Prefrontal",0.075065,0.017492
"1059","sub-052","Dorsal_ACC","Limbic",0.038283,0.030481
"1060","sub-052","Left_OFC","Limbic",0.188131,0.078577
"1061","sub-052","Right_MI","Limbic",0.055781,0.001308
"1062","sub-052","Left_MFG","Prefrontal",-0.112308,0.082213
"1063","sub-052","Pre_SMA","Prefrontal",0.250659,0.030726
"1064","sub-052","Left_IFG","Prefrontal",0.017131,0.034045
"1065","sub-052","Left_Amyg","Limbic",0.090785,-0.017137
"1066","sub-052","Right_IFG","Prefrontal",0.353708,0.067923
"1067","sub-052","Right_MFG","Prefrontal",-0.030517,0.043908
"1068","sub-052","Right_IPS","Prefrontal",0.413257,0.07591
"1069","sub-052","Left_dMI","Limbic",0.069131,0.012477
"1070","sub-052","Right_OFC","Limbic",-0.044029,0.062394
"1071","sub-052","Left_VS","Limbic",0.031814,0.033088
"1072","sub-052","Left_vAI","Limbic",0.043116,0.000773
"1073","sub-052","Right_Amyg","Limbic",0.070915,0.038107
"1080","sub-053","Right_PCG","Prefrontal",0.030879,0.074726
"1081","sub-053","Dorsal_ACC","Limbic",0.018805,0.038931
"1082","sub-053","Left_OFC","Limbic",0.144859,0.083316
"1083","sub-053","Right_MI","Limbic",-0.000528,0.029498
"1084","sub-053","Left_MFG","Prefrontal",0.061865,0.058321
"1085","sub-053","Pre_SMA","Prefrontal",0.061025,0.103602
"1086","sub-053","Left_IFG","Prefrontal",0.008965,0.045407
"1087","sub-053","Left_Amyg","Limbic",0.059498,0.065204
"1088","sub-053","Right_IFG","Prefrontal",0.123358,0.047854
"1089","sub-053","Right_MFG","Prefrontal",0.149694,0.046699
"1090","sub-053","Right_IPS","Prefrontal",0.169171,0.069751
"1091","sub-053","Left_dMI","Limbic",0.086475,0.067782
"1092","sub-053","Right_OFC","Limbic",0.139419,0.11417
"1093","sub-053","Left_VS","Limbic",0.0384,0.047005
"1094","sub-053","Left_vAI","Limbic",0.01395,0.032593
"1095","sub-053","Right_Amyg","Limbic",0.214717,0.128395
"1102","sub-054","Right_PCG","Prefrontal",0.157571,-0.002556
"1103","sub-054","Dorsal_ACC","Limbic",0.00523,0.007229
"1104","sub-054","Left_OFC","Limbic",0.138347,0.029757
"1105","sub-054","Right_MI","Limbic",0.036896,0.010781
"1106","sub-054","Left_MFG","Prefrontal",0.113954,-0.021846
"1107","sub-054","Pre_SMA","Prefrontal",0.030855,0.022317
"1108","sub-054","Left_IFG","Prefrontal",0.298147,-0.040112
"1109","sub-054","Left_Amyg","Limbic",0.097322,-0.025562
"1110","sub-054","Right_IFG","Prefrontal",0.067745,0.003887
"1111","sub-054","Right_MFG","Prefrontal",0.139723,-0.02257
"1112","sub-054","Right_IPS","Prefrontal",0.282888,-0.003075
"1113","sub-054","Left_dMI","Limbic",0.097475,0.007214
"1114","sub-054","Right_OFC","Limbic",0.171095,-0.05165
"1115","sub-054","Left_VS","Limbic",0.062987,-0.020737
"1116","sub-054","Left_vAI","Limbic",0.020933,0.029801
"1117","sub-054","Right_Amyg","Limbic",0.189893,-0.018578
"1124","sub-055","Right_PCG","Prefrontal",-0.007638,0.012557
"1125","sub-055","Dorsal_ACC","Limbic",-0.049136,0.009183
"1126","sub-055","Left_OFC","Limbic",0.019432,0.053808
"1127","sub-055","Right_MI","Limbic",-0.031234,0.012372
"1128","sub-055","Left_MFG","Prefrontal",0.108941,0.043414
"1129","sub-055","Pre_SMA","Prefrontal",0.186395,-0.000885
"1130","sub-055","Left_IFG","Prefrontal",0.330373,0.034703
"1131","sub-055","Left_Amyg","Limbic",-0.099972,0.077903
"1132","sub-055","Right_IFG","Prefrontal",0.320259,0.032494
"1133","sub-055","Right_MFG","Prefrontal",0.136645,0.03516
"1134","sub-055","Right_IPS","Prefrontal",0.437986,0.032222
"1135","sub-055","Left_dMI","Limbic",0.038248,0.025805
"1136","sub-055","Right_OFC","Limbic",0.087428,0.085069
"1137","sub-055","Left_VS","Limbic",-0.083952,0.03235
"1138","sub-055","Left_vAI","Limbic",-0.094632,0.086005
"1139","sub-055","Right_Amyg","Limbic",0.009316,-0.021263
"1146","sub-056","Right_PCG","Prefrontal",-0.002847,0.029194
"1147","sub-056","Dorsal_ACC","Limbic",-0.051188,0.124497
"1148","sub-056","Left_OFC","Limbic",-0.06877,0.061747
"1149","sub-056","Right_MI","Limbic",-0.00649,0.028247
"1150","sub-056","Left_MFG","Prefrontal",0.123575,0.072248
"1151","sub-056","Pre_SMA","Prefrontal",0.110718,0.092308
"1152","sub-056","Left_IFG","Prefrontal",0.127947,0.033954
"1153","sub-056","Left_Amyg","Limbic",0.13362,0.075038
"1154","sub-056","Right_IFG","Prefrontal",0.045819,0.036805
"1155","sub-056","Right_MFG","Prefrontal",0.174471,0.071231
"1156","sub-056","Right_IPS","Prefrontal",0.399541,0.045041
"1157","sub-056","Left_dMI","Limbic",0.057888,0.016546
"1158","sub-056","Right_OFC","Limbic",-0.056526,0.083461
"1159","sub-056","Left_VS","Limbic",-0.018636,0.061845
"1160","sub-056","Left_vAI","Limbic",0.041379,0.059213
"1161","sub-056","Right_Amyg","Limbic",0.113742,0.052836
"1168","sub-057","Right_PCG","Prefrontal",0.046832,0.031413
"1169","sub-057","Dorsal_ACC","Limbic",-0.016548,0.023341
"1170","sub-057","Left_OFC","Limbic",-0.002274,0.064743
"1171","sub-057","Right_MI","Limbic",-0.031875,0.025614
"1172","sub-057","Left_MFG","Prefrontal",0.179422,0.030017
"1173","sub-057","Pre_SMA","Prefrontal",0.248508,0.015645
"1174","sub-057","Left_IFG","Prefrontal",0.113573,-0.01063
"1175","sub-057","Left_Amyg","Limbic",-0.105274,0.046484
"1176","sub-057","Right_IFG","Prefrontal",0.096956,-0.013018
"1177","sub-057","Right_MFG","Prefrontal",0.047035,-0.022894
"1178","sub-057","Right_IPS","Prefrontal",0.153697,0.010704
"1179","sub-057","Left_dMI","Limbic",-0.000837,0.025697
"1180","sub-057","Right_OFC","Limbic",-0.105301,0.052525
"1181","sub-057","Left_VS","Limbic",-0.028382,0.032812
"1182","sub-057","Left_vAI","Limbic",-0.095752,0.033653
"1183","sub-057","Right_Amyg","Limbic",-0.120164,0.13628
"1190","sub-058","Right_PCG","Prefrontal",-0.054745,0.03953
"1191","sub-058","Dorsal_ACC","Limbic",0.053955,0.011496
"1192","sub-058","Left_OFC","Limbic",0.089641,0.004018
"1193","sub-058","Right_MI","Limbic",0.014629,0.059109
"1194","sub-058","Left_MFG","Prefrontal",0.086356,-0.015541
"1195","sub-058","Pre_SMA","Prefrontal",0.075883,-0.053718
"1196","sub-058","Left_IFG","Prefrontal",-0.03522,-0.037068
"1197","sub-058","Left_Amyg","Limbic",-0.028329,0.043383
"1198","sub-058","Right_IFG","Prefrontal",0.083717,0.01819
